date	Boeing	Airbus
2000-07-10	0.000	0.000
2000-07-11	0.027	0.034
2000-07-12	0.010	0.042
2000-07-13	0.024	0.008
2000-07-14	0.010	0.000
2000-07-17	0.000	-0.017
2000-07-18	0.038	0.008
2000-07-19	0.065	0.017
2000-07-20	0.058	0.008
2000-07-21	0.086	0.025
2000-07-24	0.131	0.050
2000-07-25	0.134	0.034
2000-07-26	0.134	0.050
2000-07-27	0.144	0.059
2000-07-28	0.182	0.076
2000-07-31	0.172	0.067
2000-08-01	0.165	0.050
2000-08-02	0.192	0.042
2000-08-03	0.158	0.034
2000-08-04	0.151	0.034
2000-08-07	0.141	0.017
2000-08-08	0.127	0.034
2000-08-09	0.113	0.042
2000-08-10	0.151	0.034
2000-08-11	0.158	0.025
2000-08-14	0.141	0.017
2000-08-15	0.093	0.025
2000-08-16	0.072	0.017
2000-08-17	0.055	-0.008
2000-08-18	0.052	-0.008
2000-08-21	0.093	-0.025
2000-08-22	0.131	-0.034
2000-08-23	0.155	-0.101
2000-08-24	0.223	-0.092
2000-08-25	0.234	0.008
2000-08-28	0.210	-0.008
2000-08-29	0.189	-0.034
2000-08-30	0.199	-0.042
2000-08-31	0.213	-0.008
2000-09-01	0.237	-0.008
2000-09-05	0.265	0.042
2000-09-06	0.330	0.025
2000-09-07	0.337	0.067
2000-09-08	0.337	0.067
2000-09-11	0.354	0.084
2000-09-12	0.368	0.101
2000-09-13	0.375	0.084
2000-09-14	0.354	0.084
2000-09-15	0.333	0.101
2000-09-18	0.354	0.118
2000-09-19	0.337	0.059
2000-09-20	0.399	0.042
2000-09-21	0.423	0.008
2000-09-22	0.505	0.034
2000-09-25	0.526	0.042
2000-09-26	0.591	0.034
2000-09-27	0.557	0.101
2000-09-28	0.519	0.109
2000-09-29	0.543	0.160
2000-10-02	0.399	0.176
2000-10-03	0.443	0.269
2000-10-04	0.464	0.244
2000-10-05	0.464	0.286
2000-10-06	0.488	0.311
2000-10-09	0.457	0.218
2000-10-10	0.474	0.244
2000-10-11	0.515	0.277
2000-10-12	0.450	0.319
2000-10-13	0.471	0.252
2000-10-16	0.505	0.303
2000-10-17	0.540	0.370
2000-10-18	0.557	0.353
2000-10-19	0.447	0.353
2000-10-20	0.478	0.286
2000-10-23	0.509	0.244
2000-10-24	0.498	0.269
2000-10-25	0.574	0.336
2000-10-26	0.588	0.462
2000-10-27	0.588	0.429
2000-10-30	0.588	0.445
2000-10-31	0.629	0.412
2000-11-01	0.591	0.429
2000-11-02	0.591	0.387
2000-11-03	0.591	0.387
2000-11-06	0.584	0.370
2000-11-07	0.564	0.378
2000-11-08	0.584	0.429
2000-11-09	0.612	0.437
2000-11-10	0.598	0.487
2000-11-13	0.598	0.529
2000-11-14	0.598	0.479
2000-11-15	0.570	0.504
2000-11-16	0.649	0.521
2000-11-17	0.643	0.496
2000-11-20	0.677	0.513
2000-11-21	0.749	0.513
2000-11-22	0.691	0.496
2000-11-24	0.684	0.445
2000-11-27	0.715	0.445
2000-11-28	0.735	0.487
2000-11-29	0.790	0.504
2000-11-30	0.804	0.538
2000-12-01	0.718	0.513
2000-12-04	0.680	0.479
2000-12-05	0.722	0.454
2000-12-06	0.715	0.445
2000-12-07	0.708	0.378
2000-12-08	0.756	0.395
2000-12-11	0.701	0.412
2000-12-12	0.732	0.319
2000-12-13	0.715	0.286
2000-12-14	0.725	0.294
2000-12-15	0.698	0.311
2000-12-18	0.780	0.345
2000-12-19	0.746	0.412
2000-12-20	0.766	0.521
2000-12-21	0.742	0.479
2000-12-22	0.670	0.504
2000-12-26	0.646	0.496
2000-12-27	0.656	0.504
2000-12-28	0.684	0.504
2000-12-29	0.718	0.504
2001-01-02	0.660	0.538
2001-01-03	0.595	0.445
2001-01-04	0.570	0.462
2001-01-05	0.553	0.420
2001-01-08	0.564	0.479
2001-01-09	0.557	0.420
2001-01-10	0.581	0.429
2001-01-11	0.533	0.437
2001-01-12	0.581	0.420
2001-01-16	0.581	0.429
2001-01-17	0.519	0.471
2001-01-18	0.464	0.462
2001-01-19	0.426	0.437
2001-01-22	0.433	0.403
2001-01-23	0.454	0.420
2001-01-24	0.447	0.462
2001-01-25	0.498	0.462
2001-01-26	0.474	0.437
2001-01-29	0.423	0.420
2001-01-30	0.405	0.420
2001-01-31	0.471	0.412
2001-02-01	0.416	0.420
2001-02-02	0.447	0.454
